question_id,2016,2017,2018,2019,2020,2021,2023,2025
accom1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom10_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom10_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom10_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom10_4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom10_5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom10_6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom11_1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom11_2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom11_3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom11_4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom11_5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom11_6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom11_7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom11_8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom12_1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom12_2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom12_3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom12_4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom12_5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom12_6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom12_7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom12_8,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom13_1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
accom13_2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
accom14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
accom15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
accom16_1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom16_10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom16_11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom16_12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom16_13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom16_14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom16_15,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom16_15_other,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom16_2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom16_3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom16_4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom16_5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom16_6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom16_7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom16_8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom16_9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom17_1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom17_10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom17_11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom17_12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom17_13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom17_14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom17_15,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom17_16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom17_16_other,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom17_2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom17_3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom17_4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom17_5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom17_6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom17_7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom17_8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom17_9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom18_1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom18_10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom18_11,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom18_12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom18_13,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom18_14,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom18_15,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom18_16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom18_16_other,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom18_2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom18_3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom18_4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom18_5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom18_6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom18_7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom18_8,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom18_9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
accom19a,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
accom19b,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
accom1a,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
accom2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom2a,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
accom2b,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
accom2c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
accom2d,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
accom2e,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0
accom3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom4a1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
accom4a2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
accom4a3,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
accom5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom6_1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom6_2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom6_3,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
accom6_4,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
accom6_5,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
accom7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom8_1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom8_2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom8_3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom8_4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom8_5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
accom9_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9_4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9_5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9_6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9_6_other,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9_7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9_8,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9a1_1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9a1_2,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0
accom9a1_3,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9a1_4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9a1_5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9a1_6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9a1_7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9a1_7_extension,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9a1_8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9a1_8_other,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9a2_1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
accom9a2_2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
accom9a2_3,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
accom9a2_4,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
accom9a2_5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9a2_6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9a2_7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9a2_8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9b_1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9b_2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9b_3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9b_4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9b_5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9b_6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9b_7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9b_7_extension,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9b_8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9b_8_other,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9c1_1,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
accom9c1_2,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
accom9c1_3,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
accom9c1_4,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
accom9c1_5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9c1_6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9c1_7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9c1_8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9c2_1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9c2_2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9c2_3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9c2_4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9c2_5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9c2_6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9c2_7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9c2_8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_1_1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_1_10,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_1_2,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_1_3,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_1_4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_1_5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_1_6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_1_7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_1_8,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_1_9,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_2_1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_2_10,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_2_2,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_2_3,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_2_4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_2_5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_2_6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_2_7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_2_8,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_2_9,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_3_1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_3_10,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_3_2,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_3_3,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_3_4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_3_5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_3_6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_3_7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_3_8,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_3_9,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_4_1,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_4_10,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_4_2,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_4_3,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_4_4,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_4_5,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_4_6,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_4_7,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_4_8,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_4_9,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9d_5_1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_5_2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_5_3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_5_4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_5_5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_5_6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_5_7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_5_8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_5_9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_6_1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_6_2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_6_3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_6_4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_6_5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_6_6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_6_7,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_6_8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9d_6_9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
accom9e2_1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
accom9e2_1b,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
accom9e2_2_1,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9e2_2_2,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
accom9e3_1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
accom9e3_2,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
accom9e4_1,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
accom_change,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
covid1_1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid1_10,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid1_11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid1_2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid1_3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid1_4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid1_5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid1_6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid1_7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid1_8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid1_9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid1a_1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_transport_1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_transport_2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_transport_3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_transport_4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1a_work,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1b_10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1b_16,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1b_17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1b_18,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1b_19,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1b_20,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1b_5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid1b_9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2_1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid2_10,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid2_11,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid2_12,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid2_2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid2_3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid2_4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid2_5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid2_6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid2_7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid2_8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid2_9,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
covid2a_1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2a_13,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2a_14,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2a_15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2a_20,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2a_21,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2a_22,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2a_23,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2a_24,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2a_3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2a_4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2a_9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2b_10,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2b_16,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2b_17,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2b_18,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2b_19,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2b_2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2b_20,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2b_25,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2b_5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2c_11,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2c_12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2c_26,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2c_27,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2c_6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2c_7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid2c_8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid3_1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid3_2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid3_3,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid3_4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid3_5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid3_6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid3_7,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
covid3_8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
elec10,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elec10_other,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elec10a,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
elec10b_1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
elec10b_2,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
elec10b_3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
elec10b_3_other,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
elec10b_4,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
elec10c,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
elec11_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elec11_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elec12_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elec12_2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elec13_12,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
elec13_13,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
elec13_15,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
elec13_16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
elec13_16_17,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
elec13_19,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
